package_path,size_bytes,sha256,commit_to_repo
repo_overlay/data/run05/raw/ac/r05a_ac_vd1p2_vgcenter_m0p7_1mhz_mesh1.csv,2393,a1f54b45dc957ae05db574da39facaa41f2e5f5d7ee77b610f0e418dccda7132,yes
repo_overlay/data/run05/raw/ac/r05a_ac_vd1p2_vgcenter_m0p7_1mhz_mesh2.csv,2416,94c0da4094efbdeca32b1147ac042208678a52dfb04423a8766b6ca722a594fe,yes
repo_overlay/data/run05/raw/ac/r05b_ac_meb31_1mhz.csv,2398,0b00d330548b0c8f9ea3e9f32d8727ec39e145c9385bac4f6ade29eafb87cef6,yes
repo_overlay/data/run05/raw/ac/r05b_ac_meb33p5_1mhz.csv,2413,1ff5c28992f2dc8d953b2440108e2c7695a170cdeb06947d31b4c9160d1720db,yes
repo_overlay/data/run05/raw/ac/r05b_ac_meb36_1mhz.csv,2393,a1f54b45dc957ae05db574da39facaa41f2e5f5d7ee77b610f0e418dccda7132,yes
repo_overlay/data/run05/raw/ac/r05b_ac_meb38p5_1mhz.csv,2418,d9522d58e4ec42f47c55f101aacf3543877a1b81295f6b10929d9235c117411e,yes
repo_overlay/data/run05/raw/ac/r05b_ac_meb41_1mhz.csv,2395,b7fc171e513296f3b8297348cc2f311c23c1e9ba04e3f3b1a44d8ec14a515427,yes
repo_overlay/data/run05/raw/dc/r05b_dc_meb33p5_vd0p05.csv,6015,148ed62f76b8428f48a92fe182e46875b99a7b9e490f7e4cd82875217625835f,yes
repo_overlay/data/run05/raw/dc/r05b_dc_meb33p5_vd1p0.csv,6031,105df54b8d4013ca7b6ac1bb3c5b2579ae4cef7b3397b14294b03af879e21c3a,yes
repo_overlay/data/run05/raw/dc/r05b_dc_meb38p5_vd0p05.csv,6018,f467eeb298932a91ff68e70b82e49df89523d9ddd8623de1ab3de568309f2c17,yes
repo_overlay/data/run05/raw/dc/r05b_dc_meb38p5_vd1p0.csv,6023,df5139350aaf55f5c63e785c4761caee97bcea22a68928816180147e27dbe910,yes
repo_overlay/data/run05/raw/field/r05b_efield_wall_y0p116_meb31.csv,5209,5a74340c860a4c91f09a27b811f7f51e0ac89bbb861c94cba725c33f2a405aeb,yes
repo_overlay/data/run05/raw/field/r05b_efield_wall_y0p116_meb33p5.csv,5210,6c2c4ac9723dbf33093f929f979e9df47815ad3aa4e59c92a4575e6c1bce026f,yes
repo_overlay/data/run05/raw/field/r05b_efield_wall_y0p116_meb36.csv,5207,56d3a871c98662eeaab72e69e9d6a2235718c1567e069de0f2eb7caf51bfccc7,yes
repo_overlay/data/run05/raw/field/r05b_efield_wall_y0p116_meb38p5.csv,5214,e364d84cc2eef0c5cb94eb6c61f6dcc8b533e07d278b86da86262d4acab3a613,yes
repo_overlay/data/run05/raw/field/r05b_efield_wall_y0p116_meb41.csv,5219,dc6f9ec27ac19cfecc7fc27bf3ca32bdeadc3e507b3042ee437a3e1017e6b8a1,yes
repo_overlay/data/run05/raw/gidl/r05b_gidl_meb31_vd1p2_vg0_m0p7.csv,3211,72609764134c084f21a996984f9c20dd97407287add447c90a8cbb2844672a80,yes
repo_overlay/data/run05/raw/gidl/r05b_gidl_meb33p5_vd1p2_vg0_m0p7.csv,3240,ea74c71022ece2f699feac2424e1d351e5eaf9c171e1336a6c8126baa316508d,yes
repo_overlay/data/run05/raw/gidl/r05b_gidl_meb36_vd1p2_vg0_m0p7.csv,3276,47bf44f5cb9937015aa662cc6816a285a416e0d4f491e49c0003e16cfba49e4c,yes
repo_overlay/data/run05/raw/gidl/r05b_gidl_meb38p5_vd1p2_vg0_m0p7.csv,3254,ac90fd0f7afb34b56693fbb60e91017d5e6519144bdc5b263a055ae1caea5daa,yes
repo_overlay/data/run05/raw/gidl/r05b_gidl_meb41_vd1p2_vg0_m0p7.csv,3277,8ce65dc8022255664d0e345b1f8642bb3cf13f782d45b0f71c2813ab1eea8318,yes
repo_overlay/docs/DECISIONS.md,9210,3065a9e262e6f9ab04165667b752663ec44ca3f068f40af5ef1d6a6bf9e3b032,yes
repo_overlay/docs/MODEL_SCOPE.md,3587,402c46c91e2655f0b749af074c4cb649378c8a2194e0e4adfdac2e24c1887aca,yes
repo_overlay/docs/RUN_SHEET.md,3956,dd0136d40472305c7b4022f3ea85331bf2c6f69745cf1b4e6fdb22d202767078,yes
repo_overlay/docs/progress/run01_dc_metric_freeze.md,2355,82d098738716353159cee0902215f97ade69b3bfb00948a5191a6d6ccdb3ecc7,yes
repo_overlay/docs/progress/run05_cov_gidl_correlation.md,9182,876e4f867640647dd0a830af54001e8d4b0497f4884aed036fc40f2dc48f4ddb,yes
review/EXPECTED_DIFF_SUMMARY.md,2283,05fe39e00b46e2aac82997289dcb830940f611d7a5fb6d5b976565508f231a02,no
review/R5_AUDIT_SUMMARY.md,1756,1197c51466c6e814d00e8d23bfcd434a4e6d7b2e0181d79d0599ed51ddb88981,no
